Date Time,SPI in ms,Index High,Index Middle,Index Low,,Samples
13-12-2022   14:29:46,33,0,35,2308,,1906,1911,1911,1904,1891,1883,1875,1843,1809,1735,1637,1538,1576,1765,2083,2417,2787,3481,3883,2880,945,0,425,1506,1914,1999,2015,2016,2006,1991,1970,1970,1957,1940,1940,
13-12-2022   14:29:46,26,0,35,3360,,1912,1912,1902,1893,1888,1894,1875,1845,1803,1739,1627,1533,1578,1773,2109,2436,2830,3570,3867,2689,766,0,404,1529,1926,2006,2026,2011,1996,1988,1972,1949,1951,1941,1941,
13-12-2022   14:29:46,22,0,36,167,,1905,1909,1901,1888,1897,1891,1868,1826,1765,1676,1563,1538,1696,1992,2341,2697,3287,3936,3206,1292,0,70,1291,1868,1998,2022,2010,2003,1991,1958,1960,1958,1952,1947,1934,
13-12-2022   14:29:46,21,0,36,1032,,1911,1901,1906,1899,1899,1894,1883,1853,1802,1744,1623,1525,1589,1800,2142,2464,2853,3657,3821,2487,617,0,550,1609,1932,2011,2024,2017,1998,1969,1970,1967,1952,1948,1930,
13-12-2022   14:29:47,100,0,37,941,,1913,1893,1895,1901,1892,1891,1867,1824,1788,1717,1599,1523,1610,1858,2194,2520,2949,3710,3728,2276,479,0,650,1651,1949,2007,2021,2013,1999,1975,1964,1964,1957,1935,1939,
13-12-2022   14:29:47,98,0,38,789,,1914,1911,1905,1909,1894,1892,1877,1830,1806,1740,1644,1541,1587,1792,2121,2446,2798,3493,3858,2872,990,0,210,1395,1890,1978,2013,2010,2003,1991,1969,1970,1960,1942,1941,
13-12-2022   14:29:47,115,0,39,1305,,1912,1909,1900,1898,1896,1893,1877,1849,1806,1745,1642,1535,1560,1750,2060,2402,2758,3415,3874,3002,1084,0,171,1361,1884,1996,2017,2008,2011,1991,1964,1966,1959,1953,1940,
13-12-2022   14:29:47,132,0,40,2519,,1912,1915,1899,1903,1901,1879,1871,1839,1802,1733,1603,1534,1602,1821,2132,2450,2838,3540,3837,2726,841,0,357,1465,1910,2013,2024,2014,1994,1988,1977,1963,1940,1936,1942,
13-12-2022   14:29:47,151,0,42,369,,1900,1902,1908,1898,1898,1880,1851,1829,1765,1668,1569,1538,1670,1954,2278,2619,3122,3840,3495,1729,145,0,978,1772,1973,2016,2026,2006,1987,1973,1967,1961,1941,1942,1946,
13-12-2022   14:29:47,157,0,43,2575,,1908,1904,1907,1900,1891,1880,1861,1822,1783,1711,1593,1536,1625,1871,2194,2529,2981,3734,3698,2188,418,0,738,1655,1947,2008,2018,2013,1995,1984,1967,1961,1956,1926,1941,
13-12-2022   14:29:47,77,0,44,1588,,1885,1902,1911,1905,1903,1882,1874,1850,1800,1740,1621,1538,1590,1774,2101,2431,2809,3508,3853,2798,908,0,312,1454,1908,2006,2016,2014,1988,1986,1976,1957,1956,1952,1937,
13-12-2022   14:29:47,33,0,44,2921,,1901,1908,1907,1903,1894,1885,1870,1836,1773,1705,1584,1534,1630,1868,2216,2540,2991,3760,3667,2115,369,0,758,1687,1977,2016,2016,1998,1988,1986,1972,1950,1949,1945,1943,
13-12-2022   14:29:47,27,0,44,4019,,1910,1907,1905,1895,1897,1884,1847,1797,1754,1664,1552,1548,1713,2021,2346,2703,3331,3909,3149,1237,0,96,1308,1871,1992,2014,2005,1993,1990,1972,1975,1956,1941,1942,1936,
13-12-2022   14:29:47,27,0,45,1004,,1911,1911,1910,1899,1900,1883,1870,1851,1812,1751,1646,1538,1577,1749,2074,2396,2762,3476,3890,2876,965,0,280,1445,1889,1997,2019,2012,2010,1984,1976,1965,1946,1934,1935,
13-12-2022   14:29:47,24,0,45,1998,,1911,1910,1906,1902,1893,1895,1876,1824,1792,1727,1617,1534,1621,1862,2195,2516,2919,3720,3753,2301,484,0,657,1655,1950,1991,2011,2006,1995,1983,1961,1962,1951,1938,1941,
13-12-2022   14:29:47,22,0,45,2903,,1909,1896,1910,1907,1886,1890,1867,1843,1799,1722,1613,1528,1605,1837,2158,2506,2934,3769,3726,2210,445,0,724,1670,1944,2017,2015,2002,1998,1977,1971,1963,1929,1940,1940,
13-12-2022   14:29:47,22,0,45,3809,,1902,1911,1907,1905,1895,1893,1879,1843,1809,1720,1622,1541,1581,1797,2134,2460,2857,3653,3812,2486,652,0,533,1601,1938,2000,2015,2018,1990,1980,1966,1965,1952,1942,1941,
13-12-2022   14:29:48,23,0,46,672,,1910,1907,1907,1909,1891,1892,1869,1848,1812,1744,1646,1536,1573,1764,2084,2423,2790,3531,3863,2738,851,0,383,1509,1917,1992,2017,2000,2001,1985,1966,1965,1953,1947,1928,
13-12-2022   14:29:48,98,0,47,534,,1905,1910,1897,1889,1895,1883,1862,1826,1766,1690,1573,1533,1665,1944,2290,2623,3145,3861,3444,1680,111,0,1033,1786,1982,2016,2011,2007,1993,1954,1964,1962,1953,1942,1932,
13-12-2022   14:29:48,85,0,47,3956,,1905,1909,1908,1895,1890,1897,1878,1852,1805,1749,1644,1548,1579,1727,2061,2395,2748,3427,3880,2973,1073,0,318,1453,1904,2003,2011,2009,2000,1979,1978,1968,1953,1946,1934,
13-12-2022   14:29:48,109,0,49,162,,1911,1900,1910,1912,1905,1892,1868,1834,1808,1742,1639,1536,1576,1758,2071,2413,2773,3458,3858,2891,974,0,246,1511,1907,2005,2010,2001,1996,1991,1976,1964,1949,1948,1945,
13-12-2022   14:29:48,114,0,50,641,,1910,1904,1908,1905,1893,1878,1865,1838,1790,1715,1601,1538,1618,1853,2166,2514,2944,3689,3731,2279,508,0,636,1621,1942,2010,2018,2007,1993,1979,1969,1960,1949,1937,1937,
13-12-2022   14:29:48,139,0,51,2117,,1908,1913,1904,1904,1897,1885,1872,1836,1783,1708,1587,1534,1633,1869,2201,2525,2974,3719,3686,2192,458,0,689,1654,1950,2020,2005,2006,1990,1986,1973,1958,1956,1939,1941,
13-12-2022   14:29:48,136,0,52,3462,,1915,1910,1901,1901,1895,1890,1871,1833,1786,1713,1607,1524,1601,1840,2183,2511,2930,3678,3731,2353,538,0,595,1614,1944,2003,2015,2011,2000,1984,1963,1959,1954,1946,1938,
13-12-2022   14:29:49,148,0,54,1195,,1907,1910,1907,1896,1891,1885,1864,1828,1760,1677,1563,1547,1681,1946,2296,2635,3168,3867,3409,1632,90,0,1030,1787,1972,2018,2009,2005,1988,1973,1965,1952,1946,1943,1932,
13-12-2022   14:29:49,149,0,55,3098,,1912,1911,1907,1897,1893,1870,1864,1831,1772,1705,1582,1535,1642,1907,2223,2557,3024,3792,3617,2003,312,0,818,1716,1949,2009,2015,2010,1993,1975,1969,1963,1949,1931,1928,
13-12-2022   14:29:49,191,0,57,2546,,1912,1891,1906,1900,1890,1892,1869,1837,1787,1705,1578,1526,1606,1856,2189,2518,2942,3694,3725,2297,504,0,625,1629,1943,2002,2017,2006,2003,1972,1956,1961,1958,1944,1937,
13-12-2022   14:29:49,232,0,59,3639,,1910,1898,1895,1905,1902,1885,1864,1828,1783,1701,1576,1541,1631,1890,2228,2542,3014,3772,3648,2052,366,0,772,1698,1961,2012,2018,2005,1992,1977,1970,1962,1952,1938,1939,
13-12-2022   14:29:49,282,0,62,2670,,1898,1906,1911,1909,1898,1872,1860,1836,1785,1710,1587,1537,1635,1864,2194,2528,2970,3724,3695,2225,465,0,680,1626,1946,2009,2014,2008,1986,1982,1972,1957,1956,1939,1940,
13-12-2022   14:29:49,247,0,65,270,,1912,1907,1904,1899,1901,1890,1866,1849,1801,1745,1640,1542,1570,1752,2073,2392,2752,3420,3841,2786,941,0,235,1378,1865,1995,2021,2013,1999,1978,1980,1968,1950,1952,1929,
13-12-2022   14:29:51,287,0,67,3586,,1910,1905,1897,1904,1900,1875,1867,1832,1782,1706,1571,1528,1629,1882,2219,2536,2995,3752,3659,2124,412,0,735,1671,1954,2016,2018,2015,1975,1975,1969,1956,1950,1937,1942,
13-12-2022   14:29:51,308,0,70,3621,,1908,1903,1898,1904,1901,1880,1878,1852,1812,1748,1623,1538,1569,1751,2063,2388,2753,3405,3865,2995,1120,0,164,1338,1876,2000,2018,2010,1997,1979,1972,1958,1957,1941,1943,
13-12-2022   14:29:51,385,0,74,2662,,1901,1908,1914,1903,1899,1870,1867,1841,1794,1735,1613,1535,1591,1787,2103,2448,2835,3540,3830,2725,845,0,359,1480,1904,2002,2008,2013,2004,1990,1975,1958,1957,1932,1934,
13-12-2022   14:29:51,631,0,80,3329,,1915,1909,1907,1895,1896,1881,1833,1809,1759,1666,1556,1555,1698,1998,2331,2650,3219,3866,3339,1496,34,0,1121,1815,1980,2014,2015,2008,1995,1971,1965,1957,1943,1942,1921,
13-12-2022   14:29:52,394,0,84,2734,,1912,1901,1906,1901,1899,1884,1843,1813,1767,1681,1563,1547,1680,1960,2292,2617,3151,3851,3460,1700,138,0,1005,1775,1953,2011,2017,2004,1992,1974,1965,1958,1944,1941,1932,
13-12-2022   14:29:52,328,0,87,3573,,1914,1896,1899,1902,1903,1890,1879,1843,1812,1758,1640,1552,1561,1708,2006,2328,2674,3237,3858,3303,1457,0,0,1125,1820,1992,2029,2020,2003,1978,1974,1961,1954,1942,1944,
13-12-2022   14:29:52,328,0,91,340,,1903,1914,1907,1898,1881,1884,1879,1848,1804,1743,1624,1543,1584,1766,2074,2402,2750,3378,3866,3076,1181,0,120,1293,1862,1997,2009,2017,2000,1980,1984,1963,1942,1939,1933,
13-12-2022   14:29:53,305,0,94,280,,1913,1912,1902,1906,1892,1893,1859,1832,1803,1739,1633,1540,1573,1769,2086,2411,2778,3444,3860,2923,1006,0,375,1487,1910,1993,2016,2012,2004,1989,1970,1964,1957,1939,1926,
13-12-2022   14:29:53,374,0,97,2989,,1914,1891,1905,1904,1897,1891,1882,1859,1815,1753,1664,1554,1549,1692,1977,2317,2654,3193,3863,3396,1580,49,0,1076,1808,1991,2016,2009,2005,1978,1966,1970,1965,1954,1941,
13-12-2022   14:29:53,706,0,104,2593,,1909,1906,1911,1906,1883,1894,1880,1865,1823,1759,1681,1570,1539,1651,1924,2278,2604,3115,3831,3545,1842,191,0,917,1750,1973,2018,2011,2007,1991,1977,1971,1945,1949,1942,
13-12-2022   14:29:55,500,0,109,2139,,1906,1910,1902,1899,1889,1887,1861,1821,1779,1701,1595,1524,1621,1866,2207,2531,2959,3711,3728,2274,474,0,638,1646,1952,2003,2020,2019,1998,1987,1957,1959,1953,1941,1940,
13-12-2022   14:29:55,598,0,115,1507,,1904,1917,1907,1906,1893,1888,1876,1847,1810,1730,1643,1544,1564,1725,2035,2377,2718,3313,3858,3033,1165,0,75,1241,1844,1986,2019,2005,2003,1993,1971,1966,1954,1947,1941,
13-12-2022   14:29:55,257,0,117,3606,,1911,1909,1898,1898,1892,1885,1862,1820,1774,1694,1589,1530,1635,1886,2229,2555,2990,3707,3657,2159,377,0,698,1673,1959,2009,2021,2011,1996,1981,1954,1963,1948,1939,1937,
13-12-2022   14:29:56,168,0,119,2167,,1914,1908,1912,1894,1891,1889,1874,1850,1802,1734,1636,1541,1554,1757,2118,2451,2824,3471,3844,2877,994,0,181,1360,1879,1992,2018,2011,2009,1991,1972,1955,1956,1947,1940,
13-12-2022   14:29:56,233,0,121,3322,,1907,1909,1906,1898,1899,1866,1860,1828,1772,1704,1583,1533,1636,1868,2217,2534,2961,3725,3694,2213,431,0,683,1659,1940,2010,2011,2009,1996,1981,1971,1951,1953,1929,1927,
13-12-2022   14:29:56,265,0,124,1652,,1912,1905,1904,1904,1898,1888,1858,1836,1791,1720,1607,1524,1610,1830,2139,2462,2869,3591,3806,2585,708,0,444,1540,1904,2002,2016,2002,2002,1984,1976,1963,1948,1944,1932,
13-12-2022   14:29:56,278,0,127,512,,1908,1901,1906,1906,1895,1883,1880,1855,1817,1754,1671,1562,1544,1688,1949,2305,2640,3150,3857,3450,1440,10,0,1068,1798,1980,2017,2011,2002,1998,1973,1967,1941,1947,1941,
13-12-2022   14:29:57,342,0,130,1915,,1901,1910,1907,1902,1898,1886,1875,1841,1786,1729,1613,1534,1590,1770,2106,2439,2814,3497,3840,2827,917,0,288,1427,1902,2006,1995,2004,2001,1990,1979,1961,1955,1946,1939,
13-12-2022   14:29:57,410,0,134,1935,,1893,1904,1903,1899,1900,1896,1874,1856,1808,1758,1648,1544,1564,1722,2024,2366,2702,3308,3887,3203,1330,0,41,1225,1841,1996,2021,2018,1991,1979,1976,1967,1953,1948,1938,
13-12-2022   14:29:57,540,0,139,3075,,1904,1907,1904,1909,1901,1886,1866,1853,1812,1756,1655,1551,1551,1696,1993,2314,2664,3229,3863,3353,1517,12,0,1107,1792,1992,2016,2016,2001,1993,1978,1963,1955,1947,1930,
13-12-2022   14:29:58,746,0,147,185,,1907,1904,1907,1907,1892,1885,1874,1837,1767,1703,1603,1533,1596,1826,2153,2486,2877,3612,3793,2573,692,0,444,1548,1927,2002,2025,2000,1992,1984,1962,1965,1959,1951,1939,
13-12-2022   14:29:58,4,0,147,365,,1876,1865,1865,1865,1881,1897,1930,1979,2029,2056,2048,1998,1945,1872,1810,1783,1766,1796,1850,1876,1884,1875,1866,1845,1852,1869,1873,1876,1881,1879,1890,1899,1890,1891,1895,
13-12-2022   14:29:58,370,0,150,2909,,1913,1910,1898,1905,1899,1890,1849,1827,1792,1724,1621,1534,1583,1799,2120,2495,2885,3596,3787,2607,743,0,370,1479,1913,1990,2021,2014,1997,1988,1976,1966,1960,1947,1922,
13-12-2022   14:29:59,4,0,150,3091,,1875,1861,1870,1882,1901,1939,1982,2003,2020,2028,1996,1959,1885,1829,1811,1796,1812,1820,1860,1868,1877,1893,1895,1889,1875,1866,1879,1885,1883,1878,1881,1896,1897,1891,1898,
13-12-2022   14:29:59,307,0,153,3092,,1904,1908,1891,1896,1897,1883,1875,1845,1798,1731,1628,1543,1569,1756,2082,2412,2778,3409,3841,2973,1070,0,176,1341,1907,2005,2015,2014,1995,1989,1954,1953,1955,1949,1943,
13-12-2022   14:29:59,273,0,156,1760,,1904,1909,1905,1898,1899,1885,1877,1844,1804,1758,1659,1555,1552,1700,2001,2335,2666,3220,3840,3353,1515,19,0,1098,1810,1976,2012,2018,2012,1998,1977,1963,1957,1949,1919,
13-12-2022   14:29:59,262,0,158,4065,,1912,1909,1896,1903,1894,1879,1852,1825,1786,1714,1595,1539,1642,1886,2215,2517,2958,3687,3729,2365,557,0,553,1589,1936,2005,2021,2013,1994,1985,1971,1954,1954,1945,1928,
13-12-2022   14:30:00,330,0,162,903,,1909,1910,1899,1900,1900,1885,1843,1807,1763,1673,1560,1553,1669,1963,2298,2607,3145,3838,3481,1713,113,0,989,1774,1959,2005,2015,2008,1984,1977,1963,1959,1948,1942,1928,
13-12-2022   14:30:00,403,0,166,676,,1904,1914,1902,1907,1899,1880,1876,1858,1822,1757,1663,1559,1546,1683,1957,2296,2648,3176,3841,3447,1647,85,0,1002,1778,1977,2014,2020,2000,1995,1980,1963,1956,1942,1948,
13-12-2022   14:30:00,374,0,169,3359,,1904,1911,1899,1904,1899,1892,1879,1844,1790,1740,1643,1541,1553,1729,2033,2358,2715,3331,3870,3188,1297,0,168,1334,1873,1991,2019,2004,1997,1994,1982,1972,1959,1941,1938,
13-12-2022   14:30:02,405,0,173,3197,,1904,1907,1901,1902,1894,1880,1864,1830,1763,1691,1579,1530,1633,1871,2205,2525,2965,3700,3702,2271,475,0,641,1631,1948,2017,2021,2001,1989,1986,1974,1960,1954,1944,1945,
13-12-2022   14:30:02,826,0,181,3497,,1909,1897,1898,1904,1890,1892,1881,1841,1809,1742,1657,1529,1559,1736,2050,2369,2704,3280,3867,3267,1364,0,0,1188,1836,1985,2016,2023,2009,1972,1965,1964,1959,1937,1942,
13-12-2022   14:30:02,457,0,186,1320,,1915,1908,1908,1890,1898,1887,1867,1843,1785,1726,1622,1529,1575,1786,2120,2442,2814,3488,3828,2811,900,0,273,1426,1898,2012,2026,2024,2000,1984,1975,1953,1952,1949,1934,
13-12-2022   14:30:02,4,0,186,1500,,1853,1868,1870,1894,1933,1971,2019,2029,2027,2022,1990,1929,1866,1813,1771,1746,1764,1803,1825,1863,1885,1890,1896,1880,1886,1882,1885,1875,1884,1894,1898,1899,1907,1910,1909,
13-12-2022   14:30:02,299,0,189,1176,,1900,1906,1909,1896,1892,1880,1864,1835,1786,1720,1611,1533,1602,1816,2129,2472,2853,3531,3787,2656,780,0,364,1485,1898,2002,2011,2014,1998,1975,1973,1969,1955,1929,1930,
13-12-2022   14:30:02,94,0,190,846,,1907,1905,1907,1901,1890,1893,1874,1821,1789,1725,1619,1537,1586,1798,2126,2462,2825,3504,3804,2743,840,0,322,1459,1906,1982,2012,2014,2003,1988,1971,1966,1957,1936,1936,
13-12-2022   14:30:03,84,0,191,118,,1909,1904,1905,1905,1898,1889,1873,1840,1811,1737,1652,1548,1560,1728,2025,2368,2710,3293,3857,3197,1318,0,30,1215,1838,1976,2013,2010,2005,1995,1977,1963,1951,1949,1917,
13-12-2022   14:30:03,117,0,192,741,,1903,1910,1906,1896,1893,1869,1858,1820,1762,1682,1567,1545,1668,1939,2271,2613,3099,3799,3523,1817,157,0,917,1738,1967,2017,2015,2010,1995,1971,1965,1957,1934,1936,1929,
13-12-2022   14:30:03,128,0,193,1793,,1903,1905,1899,1899,1894,1884,1871,1838,1797,1721,1622,1534,1582,1778,2100,2423,2804,3473,3834,2862,958,0,249,1414,1894,1994,2021,1997,1988,1985,1976,1967,1950,1943,1940,
13-12-2022   14:30:03,189,0,195,1168,,1911,1901,1901,1891,1898,1880,1832,1804,1755,1652,1551,1555,1718,2021,2353,2703,3286,3861,3240,1354,0,13,1199,1835,1987,2007,2011,1995,1997,1976,1969,1956,1945,1942,1929,
13-12-2022   14:30:03,238,0,197,2521,,1912,1901,1905,1898,1885,1877,1858,1805,1750,1659,1552,1560,1735,2027,2351,2701,3275,3835,3308,1491,19,0,1078,1808,1987,2019,2004,1995,1992,1982,1963,1956,1954,1942,1938,
13-12-2022   14:30:03,210,0,199,2747,,1909,1909,1899,1898,1887,1882,1837,1803,1762,1682,1572,1542,1663,1935,2274,2606,3093,3798,3537,1832,197,0,917,1747,1973,1997,2013,2004,1992,1986,1960,1962,1949,1932,1922,
13-12-2022   14:30:03,228,0,201,3705,,1902,1911,1903,1886,1893,1883,1861,1818,1764,1690,1577,1538,1641,1912,2260,2589,3056,3787,3589,1932,252,0,843,1720,1963,2020,2011,2007,1991,1973,1952,1958,1957,1938,1936,
13-12-2022   14:30:04,237,0,204,926,,1908,1906,1904,1891,1893,1882,1854,1821,1772,1700,1583,1525,1631,1870,2207,2533,3045,3754,3639,2133,415,0,657,1638,1943,2012,2005,2000,1991,1979,1973,1957,1938,1944,1942,
13-12-2022   14:30:04,254,0,206,2914,,1912,1908,1910,1899,1898,1890,1867,1845,1775,1732,1626,1534,1585,1788,2106,2437,2802,3478,3834,2832,928,0,278,1433,1890,2005,2009,2006,2001,1979,1974,1966,1953,1944,1936,
13-12-2022   14:30:04,278,0,209,1756,,1909,1902,1903,1905,1881,1883,1864,1847,1804,1728,1635,1545,1574,1737,2060,2400,2763,3410,3859,2997,1086,0,162,1332,1879,2004,2021,2003,1997,1991,1972,1963,1933,1947,1940,
13-12-2022   14:30:06,581,0,215,425,,1910,1911,1898,1902,1891,1879,1874,1844,1813,1747,1646,1552,1563,1694,1997,2333,2678,3253,3846,3297,1440,0,61,1238,1848,1994,2026,2017,1998,1990,1976,1960,1952,1943,1943,
13-12-2022   14:30:06,392,0,218,3835,,1900,1907,1907,1900,1893,1864,1858,1824,1774,1691,1573,1542,1645,1891,2220,2565,3031,3749,3640,2075,350,0,754,1666,1954,2016,2013,2017,2001,1982,1980,1959,1950,1933,1933,
13-12-2022   14:30:06,615,0,224,3875,,1897,1906,1903,1906,1890,1880,1863,1828,1776,1708,1590,1537,1616,1846,2186,2509,2929,3646,3740,2404,571,0,547,1581,1937,2010,1995,2003,1996,1983,1972,1950,1951,1947,1938,
13-12-2022   14:30:06,4,0,224,4051,,1870,1860,1857,1853,1864,1890,1933,1995,2028,2073,2053,2005,1967,1902,1825,1760,1723,1733,1744,1793,1842,1880,1912,1909,1888,1895,1896,1880,1886,1891,1892,1895,1884,1894,1891,
13-12-2022   14:30:07,263,0,227,2322,,1897,1895,1901,1903,1893,1880,1852,1817,1764,1671,1567,1534,1665,1929,2303,2637,3124,3785,3511,1891,242,0,852,1716,1957,2014,2019,1989,1987,1977,1971,1958,1942,1948,1938,
13-12-2022   14:30:07,293,0,230,1788,,1894,1904,1910,1906,1898,1899,1880,1868,1833,1759,1708,1611,1532,1610,1815,2146,2479,2877,3582,3770,2319,553,0,507,1555,1923,2007,2014,2003,1995,1980,1972,1955,1948,1946,
13-12-2022   14:30:07,616,0,236,1877,,1916,1909,1903,1897,1894,1879,1858,1837,1791,1726,1624,1530,1592,1790,2097,2429,2808,3496,3829,2835,942,0,264,1400,1881,2002,2026,2016,2000,1984,1975,1963,1947,1941,1932,
13-12-2022   14:30:08,334,0,239,2978,,1904,1902,1907,1901,1895,1859,1862,1830,1784,1717,1598,1537,1600,1806,2138,2463,2867,3559,3792,2650,772,0,392,1503,1904,2000,2012,2015,2004,1987,1972,1956,1955,1928,1926,
13-12-2022   14:30:08,312,0,242,3198,,1907,1909,1900,1905,1898,1887,1870,1844,1802,1741,1634,1543,1568,1733,2051,2376,2726,3352,3848,2893,995,0,193,1343,1874,1981,2005,2015,2000,1992,1975,1958,1956,1956,1945,
13-12-2022   14:30:08,292,0,245,2619,,1896,1909,1905,1895,1893,1886,1873,1843,1797,1724,1635,1532,1562,1738,2038,2376,2719,3338,3857,3149,1259,0,58,1253,1843,1994,2024,2019,1989,1979,1975,1968,1958,1947,1933,
13-12-2022   14:30:09,497,0,250,2019,,1908,1886,1895,1899,1887,1888,1866,1824,1789,1721,1613,1518,1585,1803,2125,2456,2848,3545,3818,2712,809,0,345,1478,1911,2001,2020,2013,1997,1965,1964,1963,1950,1939,1935,
13-12-2022   14:30:09,637,0,256,2951,,1907,1907,1898,1905,1898,1868,1871,1852,1816,1756,1655,1552,1556,1688,1981,2306,2655,3215,3823,3401,1600,74,0,1044,1778,1977,2012,2015,1996,1995,1980,1959,1955,1934,1938,
13-12-2022   14:30:09,550,0,262,400,,1910,1909,1900,1883,1892,1885,1880,1853,1812,1760,1663,1558,1557,1673,1962,2292,2636,3247,3838,3386,1609,96,0,963,1769,1981,2018,2019,2000,1992,1986,1946,1957,1940,1943,
13-12-2022   14:30:10,4,0,262,587,,2014,2020,1976,1978,1962,1925,1864,1813,1795,1805,1816,1824,1857,1870,1878,1870,1876,1882,1870,1883,1883,1875,1886,1889,1892,1898,1896,1894,1896,1897,1888,1895,1900,1893,1906,
13-12-2022   14:30:10,330,0,265,1502,,1908,1902,1886,1892,1895,1880,1852,1826,1778,1698,1580,1536,1638,1888,2222,2556,2990,3696,3617,2130,413,0,675,1653,1956,2020,2022,2010,1994,1974,1959,1953,1941,1943,1937,
